AnnualRainfall,CloudVisibility,Temperature,Humidity,SeasonalRainfall,Flood
447.26,3.87,22.02,63.28,600.18,0
980.51,8.94,20.53,79.87,317.92,0
1237.14,1.88,17.38,64.07,212.3,0
1263.94,10.83,31.6,93.89,335.35,0
788.93,8.48,25.27,91.98,364.21,0
1706.28,9.27,42.64,56.63,440.26,1
853.53,4.61,23.03,71.05,437.64,0
1587.78,5.55,23.39,60.24,275.77,0
1370.88,1.7,25.17,65.1,502.85,1
941.51,4.43,29.22,100.0,304.12,1
1910.12,7.48,25.65,65.39,376.56,1
722.55,9.89,31.06,75.4,503.02,1
1567.66,2.68,23.11,78.12,303.73,1
1600.23,4.9,21.09,54.99,314.6,0
931.75,5.55,19.01,57.17,488.75,0
1756.99,1.81,16.88,51.91,271.34,1
1099.98,7.77,25.41,56.71,342.28,0
1315.48,3.83,26.5,27.25,483.36,0
1304.13,5.41,24.84,78.17,708.11,1
1146.28,4.64,34.22,100.0,490.81,1
1524.32,3.63,34.14,72.22,470.9,1
1517.4,5.98,26.33,48.76,479.62,1
500.59,5.35,19.03,60.36,239.02,0
1721.74,4.88,25.17,63.12,417.34,1
535.0,3.81,25.0,54.74,395.54,0
1613.02,6.96,24.71,82.9,448.24,1
1650.68,10.96,24.51,82.15,417.48,0
763.61,6.42,24.73,52.67,456.95,0
1035.67,8.99,26.07,80.88,353.28,0
757.72,1.83,24.82,92.9,408.79,1
1114.03,6.47,29.04,98.54,215.83,0
1076.79,2.71,29.8,100.0,352.01,1
1511.86,1.57,23.45,56.47,608.63,1
1724.12,3.78,34.36,100.0,447.82,1
1758.27,9.58,23.1,64.69,396.86,0
975.13,8.85,19.91,61.11,684.42,0
1116.31,6.73,29.9,74.91,195.87,0
526.62,1.4,23.91,61.27,233.58,0
877.65,5.41,29.61,75.99,656.91,1
1585.94,6.91,15.98,50.2,406.89,1
1846.23,6.53,34.96,66.42,363.61,1
706.26,0.47,31.36,89.28,220.12,0
963.01,3.33,20.5,69.14,467.15,1
1189.44,5.81,20.61,72.12,481.67,1
1312.06,7.61,36.36,77.13,235.83,1
876.16,0.0,24.31,87.56,378.96,1
1369.62,5.51,23.83,45.17,349.67,0
1010.46,6.43,16.67,78.77,438.4,0
1194.22,8.55,26.25,65.98,232.11,0
1418.51,8.08,26.86,72.5,587.79,1
1202.57,7.75,31.58,85.9,537.37,1
1025.45,3.6,21.0,52.09,345.52,0
1156.16,0.28,20.4,54.81,367.54,1
1164.65,4.82,30.25,40.97,379.54,0
1052.0,9.0,33.03,61.76,283.25,0
1096.48,10.18,20.14,89.96,333.49,0
1839.46,8.13,33.41,68.19,359.46,1
1424.37,7.29,28.19,49.9,641.93,0
1081.81,7.14,33.46,62.71,541.99,1
1478.78,4.33,27.65,47.68,540.2,1
1066.47,5.61,15.39,53.12,455.49,0
1669.25,11.01,27.24,75.83,232.4,0
1347.86,3.17,33.3,52.39,393.78,0
1157.08,10.84,23.53,86.69,545.57,1
1379.09,5.03,26.06,68.93,211.26,1
571.65,9.98,27.12,71.28,495.48,0
749.29,1.78,13.5,65.82,748.39,0
722.43,7.76,36.36,81.59,559.27,0
1257.18,3.79,23.49,81.75,612.1,1
1893.01,1.75,30.53,75.03,432.75,1
2092.52,6.66,27.57,78.47,545.19,1
1455.22,9.03,34.29,66.82,292.32,0
1400.34,3.47,30.03,78.13,519.38,1
479.58,1.5,26.83,64.93,498.16,0
982.93,5.72,23.53,70.03,443.49,1
884.89,5.74,31.99,65.88,597.4,1
951.66,7.64,18.63,63.14,319.18,0
1132.74,8.85,31.23,59.66,371.94,0
1011.16,5.82,22.5,77.02,414.32,0
408.28,11.57,34.26,89.66,245.56,0
1499.16,6.67,28.81,87.57,434.04,1
770.9,4.96,31.22,51.15,142.16,0
1295.7,1.17,28.41,89.34,557.04,1
2029.63,5.21,19.24,65.23,407.0,1
832.25,4.99,23.7,79.01,321.87,0
200.0,8.88,31.36,56.41,274.84,0
1085.6,7.39,28.83,72.13,364.81,0
1640.38,2.46,33.9,74.71,503.24,1
1983.34,6.52,30.02,47.73,482.16,1
708.18,8.01,23.17,79.12,294.17,0
1398.68,10.58,24.02,90.19,273.09,1
1013.88,8.66,28.51,67.38,498.53,0
1157.62,8.28,16.43,90.4,291.65,1
2257.74,6.18,36.37,67.15,408.99,1
598.81,7.16,30.21,82.74,418.56,0
1301.5,9.75,34.14,36.72,446.81,0
1387.08,2.0,20.1,100.0,528.74,1
1634.31,4.95,34.22,92.43,210.56,1
1239.19,3.68,39.16,65.73,113.33,1
1323.22,7.14,21.4,40.42,314.88,0
1043.34,9.69,31.86,74.32,670.23,1
1307.65,4.21,28.01,48.34,703.33,1
1062.72,0.0,20.28,76.67,674.68,1
1448.63,4.76,30.46,76.17,371.05,1
1052.16,8.74,32.17,55.88,132.68,0
1350.84,7.61,24.99,86.81,50.0,0
1188.29,7.28,33.83,82.08,307.89,0
1650.42,5.16,19.67,84.64,370.29,1
1179.44,2.16,20.53,70.13,595.09,1
490.79,7.55,28.68,48.77,530.17,0
1704.77,3.5,28.13,84.67,434.11,0
837.71,12.55,24.42,65.94,266.52,0
938.49,7.71,32.05,49.15,255.88,0
961.74,4.26,30.65,90.28,438.12,0
1749.78,4.17,32.29,100.0,504.56,1
345.73,5.72,27.38,69.38,458.78,0
2455.1,5.28,31.01,100.0,244.81,1
1622.42,9.35,25.77,71.37,497.6,1
1289.3,6.56,38.27,64.29,463.89,1
1178.04,3.81,23.94,60.54,239.4,0
1314.22,11.67,38.53,94.56,282.35,0
1408.45,6.15,28.17,58.3,503.27,0
1458.09,8.31,21.12,81.03,364.82,0
1422.24,4.18,34.84,61.61,638.37,1
1235.83,7.09,28.63,63.1,475.17,1
1121.06,6.93,32.26,85.45,327.01,0
1139.49,0.33,34.12,64.3,398.47,1
1122.04,12.05,29.69,63.93,409.51,0
1653.51,9.87,25.04,86.99,290.74,0
1437.42,4.81,32.88,93.96,263.11,1
200.0,2.69,28.0,79.67,505.21,0
1462.36,7.04,31.43,60.18,526.79,0
1277.89,6.26,17.23,62.34,490.57,0
1192.52,7.07,30.23,71.2,627.3,1
1044.59,6.57,24.81,74.81,318.73,0
1649.65,7.52,36.27,55.18,651.14,1
1579.01,10.34,31.12,80.85,264.86,0
890.85,7.7,29.2,71.28,248.1,0
1362.82,2.85,30.43,44.26,136.01,1
811.34,10.09,23.01,56.07,333.13,0
648.15,10.92,36.12,62.44,324.44,0
949.31,15.0,37.96,68.91,478.89,0
1544.96,2.63,29.96,98.34,436.58,1
1581.25,6.73,35.95,73.57,221.05,1
1405.23,0.0,25.15,57.39,341.09,1
1490.04,7.66,24.01,73.31,344.28,1
1406.47,4.36,28.2,64.72,133.6,1
943.41,11.77,30.17,74.87,252.86,1
1372.77,3.68,26.03,78.71,284.38,1
1520.16,0.93,30.69,88.14,615.04,1
1501.72,4.59,29.53,69.64,428.72,0
1675.57,0.07,23.01,94.58,499.33,1
1483.32,8.25,30.59,83.62,175.2,0
1340.58,0.0,32.32,59.39,579.13,1
1628.06,6.09,28.86,100.0,595.17,1
1189.39,0.0,33.76,74.9,100.25,0
847.25,5.04,21.91,57.47,294.2,0
1134.77,10.93,30.34,94.79,474.36,1
902.04,7.08,22.15,100.0,496.66,0
